
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.anInt3298 = 3178;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = 1;
	emitterType.anInt3234 = 209715;
	emitterType.anInt3238 = 983040;
	emitterType.textureId = 1344;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 8;
	emitterType.anInt3236 = 3;
	emitterType.anInt3269 = 1;
	emitterType.anInt3270 = 2;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1953:
	emitterType.anInt3226 = 1962920960;
	emitterType.aShort3227 = 10720;
	emitterType.aShort3229 = 6928;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 81920;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 1320;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = -1105;
	emitterType.anInt3254 = 1946157055;
	emitterType.anInt3258 = 1;
	emitterType.anInt3260 = 342;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = -1258291354;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 115;
	emitterType.anInt3285 = 7;
	emitterType.anInt3287 = 116;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 6;
	emitterType.anInt3290 = 48;
	emitterType.anInt3292 = 1062;
	emitterType.aShort3293 = 5264;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3296 = -255;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -5;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 13;
	emitterType.anInt3236 = 20;
	emitterType.anInt3269 = 15;
	emitterType.anInt3270 = 10;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1954:
	emitterType.anInt3226 = -1775016193;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 32768;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 36;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 2026687743;
	emitterType.anInt3258 = 30;
	emitterType.anInt3260 = -956;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = -180;
	emitterType.anInt3266 = 6724095;
	emitterType.anInt3278 = 51;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 150;
	emitterType.anInt3288 = 96;
	emitterType.anInt3289 = 36;
	emitterType.anInt3290 = 36;
	emitterType.anInt3291 = -153;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3299 = 204;
	emitterType.anInt3253 = 2;
	emitterType.textureId = 3008;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 2;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1955:
	emitterType.anInt3226 = 771751839;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 819200;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.anInt3247 = 18;
	emitterType.anInt3248 = 15;
	emitterType.anInt3249 = -508;
	emitterType.anInt3254 = 520093593;
	emitterType.anInt3258 = 15;
	emitterType.anInt3260 = -627;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = -149;
	emitterType.anInt3266 = 16187262;
	emitterType.anInt3277 = 2097152;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 30;
	emitterType.anInt3284 = 159;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 45;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 15;
	emitterType.anInt3290 = 15;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 491520;
	emitterType.anInt3295 = 1;
	emitterType.anInt3296 = 6;
	emitterType.anInt3297 = 2;
	emitterType.anInt3298 = -81920;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 10;
	emitterType.anInt3238 = 491520;
	emitterType.anInt3250 = 15;
	emitterType.textureId = 3059;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 200;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1956:
	emitterType.anInt3226 = 771739008;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 819200;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.anInt3247 = 18;
	emitterType.anInt3248 = 15;
	emitterType.anInt3249 = -968;
	emitterType.anInt3254 = 520081561;
	emitterType.anInt3258 = 15;
	emitterType.anInt3260 = -627;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16755796;
	emitterType.anInt3277 = 2097152;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 208;
	emitterType.anInt3281 = 205;
	emitterType.anInt3282 = -3;
	emitterType.anInt3283 = 30;
	emitterType.anInt3284 = 128;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 45;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 15;
	emitterType.anInt3290 = 15;
	emitterType.anInt3292 = -593;
	emitterType.anInt3294 = 491520;
	emitterType.anInt3295 = 1;
	emitterType.anInt3296 = -25;
	emitterType.anInt3297 = 2;
	emitterType.anInt3298 = -81920;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 10;
	emitterType.anInt3238 = 491520;
	emitterType.anInt3250 = 15;
	emitterType.textureId = 3032;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 200;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1957:
	emitterType.anInt3226 = -924354757;
	emitterType.anInt3230 = 2621440;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 125;
	emitterType.anInt3237 = 81920;
	emitterType.anInt3247 = 16;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = -1032;
	emitterType.anInt3254 = -931715;
	emitterType.anInt3258 = -55;
	emitterType.anInt3260 = -2914;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -1352;
	emitterType.anInt3266 = 8529419;
	emitterType.anInt3277 = -13107;
	emitterType.anInt3278 = 231;
	emitterType.anInt3280 = 200;
	emitterType.anInt3281 = 119;
	emitterType.anInt3282 = -81;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 59;
	emitterType.anInt3285 = 200;
	emitterType.anInt3287 = 200;
	emitterType.anInt3288 = 44;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 20;
	emitterType.anInt3291 = -10;
	emitterType.anInt3292 = -1557;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3295 = 20;
	emitterType.anInt3296 = -66;
	emitterType.anInt3297 = 13;
	emitterType.anInt3298 = -5671;
	emitterType.anInt3299 = 241;
	emitterType.anInt3300 = 60;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 67;
	emitterType.textureId = 1363;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -100;
	emitterType.anInt3236 = 100;
	emitterType.anInt3269 = -30;
	emitterType.anInt3270 = 30;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	break;

case 1958:
	emitterType.anInt3226 = -2724078;
	emitterType.aShort3227 = 6784;
	emitterType.aShort3229 = 4032;
	emitterType.anInt3230 = 2621440;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 12;
	emitterType.anInt3237 = 278528;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.aShort3243 = 4648;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 26;
	emitterType.anInt3249 = 764;
	emitterType.anInt3254 = -926196468;
	emitterType.anInt3258 = 55;
	emitterType.anInt3260 = -2231;
	emitterType.anInt3261 = 38;
	emitterType.anInt3265 = 291;
	emitterType.anInt3266 = 15641693;
	emitterType.anInt3277 = -30247;
	emitterType.anInt3278 = 214;
	emitterType.anInt3280 = 93;
	emitterType.anInt3281 = 111;
	emitterType.anInt3282 = 18;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 18;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 25;
	emitterType.anInt3289 = 26;
	emitterType.anInt3290 = 26;
	emitterType.anInt3291 = 11;
	emitterType.anInt3292 = 685;
	emitterType.aShort3293 = 11128;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 26;
	emitterType.anInt3296 = 6;
	emitterType.anInt3297 = 13;
	emitterType.anInt3298 = -13233;
	emitterType.anInt3299 = 203;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 65536;
	emitterType.anInt3250 = 50;
	emitterType.textureId = 1363;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1959:
	emitterType.anInt3226 = 1358954342;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3237 = 196608;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.anInt3247 = 24;
	emitterType.anInt3248 = 22;
	emitterType.anInt3249 = -577;
	emitterType.anInt3254 = 1694472448;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -810;
	emitterType.anInt3261 = 42;
	emitterType.anInt3265 = -496;
	emitterType.anInt3266 = 349455617;
	emitterType.anInt3277 = 55188;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 153;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 102;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 102;
	emitterType.anInt3285 = 400;
	emitterType.anInt3287 = 80;
	emitterType.anInt3288 = 19;
	emitterType.anInt3289 = 22;
	emitterType.anInt3290 = 22;
	emitterType.anInt3292 = -1566;
	emitterType.anInt3294 = 262144;
	emitterType.anInt3295 = 19;
	emitterType.anInt3296 = 102;
	emitterType.anInt3297 = 17;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = 55;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3235 = 90;
	emitterType.anInt3238 = 229376;
	emitterType.anInt3250 = 80;
	emitterType.textureId = 1363;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -200;
	emitterType.anInt3236 = 200;
	emitterType.anInt3269 = -50;
	emitterType.anInt3270 = 5;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1960:
	emitterType.anInt3226 = 1683856603;
	emitterType.anInt3230 = 4194304;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 254;
	emitterType.anInt3237 = 229376;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.anInt3247 = 14;
	emitterType.anInt3248 = 18;
	emitterType.anInt3249 = -2069;
	emitterType.anInt3254 = 2027876862;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -138;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -1455;
	emitterType.anInt3266 = 1684376476;
	emitterType.anInt3277 = 58254;
	emitterType.anInt3278 = 93;
	emitterType.anInt3280 = 241;
	emitterType.anInt3281 = 156;
	emitterType.anInt3282 = -85;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 219;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 96;
	emitterType.anInt3289 = 10;
	emitterType.anInt3290 = 18;
	emitterType.anInt3291 = -129;
	emitterType.anInt3292 = -1532;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 18;
	emitterType.anInt3296 = -35;
	emitterType.anInt3297 = 18;
	emitterType.anInt3298 = -2730;
	emitterType.anInt3299 = 222;
	emitterType.anInt3234 = 5242880;
	emitterType.anInt3238 = 163840;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 1019;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 500;
	emitterType.anInt3236 = 500;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1961:
	emitterType.anInt3226 = -1767324210;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 4264;
	emitterType.anInt3230 = 4194304;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 251;
	emitterType.anInt3237 = 114688;
	emitterType.anIntArray3239 = new int[] { 6, 8 };
	emitterType.aShort3243 = 4160;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = 188;
	emitterType.anInt3254 = 1020453883;
	emitterType.anInt3258 = 90;
	emitterType.anInt3260 = -764;
	emitterType.anInt3261 = 51;
	emitterType.anInt3265 = 38;
	emitterType.anInt3266 = 515891694;
	emitterType.anInt3277 = -20971;
	emitterType.anInt3278 = 168;
	emitterType.anInt3280 = 227;
	emitterType.anInt3281 = 197;
	emitterType.anInt3282 = -30;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 206;
	emitterType.anInt3287 = 150;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 25;
	emitterType.anInt3291 = -42;
	emitterType.anInt3292 = 273;
	emitterType.anInt3294 = 81920;
	emitterType.anInt3295 = 25;
	emitterType.anInt3296 = -45;
	emitterType.anInt3297 = 25;
	emitterType.anInt3298 = 5898;
	emitterType.anInt3299 = 210;
	emitterType.anInt3300 = 8;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 245760;
	emitterType.anInt3244 = 50;
	emitterType.textureId = 1030;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = -4;
	emitterType.anInt3270 = 4;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1962:
	emitterType.anInt3226 = -9806260;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2696;
	emitterType.anInt3230 = 5242880;
	emitterType.anInt3231 = 6291456;
	emitterType.anInt3232 = 82;
	emitterType.anInt3237 = 147456;
	emitterType.anIntArray3239 = new int[] { 18 };
	emitterType.aShort3243 = 5424;
	emitterType.anInt3247 = 12;
	emitterType.anInt3248 = 16;
	emitterType.anInt3249 = -621;
	emitterType.anInt3254 = -11242158;
	emitterType.anInt3260 = 4;
	emitterType.anInt3261 = 96;
	emitterType.anInt3265 = -52;
	emitterType.anInt3266 = -10661575;
	emitterType.anInt3277 = 112347;
	emitterType.anInt3278 = 106;
	emitterType.anInt3280 = 117;
	emitterType.anInt3281 = 94;
	emitterType.anInt3282 = -23;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 76;
	emitterType.anInt3285 = -100;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 96;
	emitterType.anInt3289 = 9;
	emitterType.anInt3290 = 16;
	emitterType.anInt3291 = 22;
	emitterType.anInt3292 = -707;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3295 = 14;
	emitterType.anInt3296 = -6;
	emitterType.anInt3297 = 16;
	emitterType.anInt3298 = -5632;
	emitterType.anInt3299 = 84;
	emitterType.anInt3300 = -100;
	emitterType.anInt3234 = 7340032;
	emitterType.anInt3235 = 90;
	emitterType.anInt3238 = 16384;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 2525;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 50;
	emitterType.anInt3236 = -50;
	emitterType.anInt3268 = 30;
	emitterType.anInt3269 = 50;
	emitterType.anInt3270 = -50;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1963:
	emitterType.anInt3226 = -8363468;
	emitterType.aShort3227 = 880;
	emitterType.aShort3229 = 4608;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 6291456;
	emitterType.anInt3232 = 58;
	emitterType.anInt3237 = 131072;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.aShort3243 = 4152;
	emitterType.anInt3247 = 12;
	emitterType.anInt3248 = 10;
	emitterType.anInt3249 = 60;
	emitterType.anInt3254 = -12229830;
	emitterType.anInt3260 = 4;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -156;
	emitterType.anInt3266 = -10661575;
	emitterType.anInt3277 = 131072;
	emitterType.anInt3278 = 128;
	emitterType.anInt3280 = 99;
	emitterType.anInt3281 = 98;
	emitterType.anInt3282 = -1;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 52;
	emitterType.anInt3285 = 1200;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 10;
	emitterType.anInt3291 = 59;
	emitterType.anInt3292 = -572;
	emitterType.aShort3293 = 72;
	emitterType.anInt3294 = 49152;
	emitterType.anInt3295 = 8;
	emitterType.anInt3296 = -6;
	emitterType.anInt3299 = 69;
	emitterType.anInt3300 = 20;
	emitterType.anInt3234 = 7340032;
	emitterType.anInt3235 = 80;
	emitterType.anInt3244 = 80;
	emitterType.textureId = 2544;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -600;
	emitterType.anInt3236 = 600;
	emitterType.anInt3268 = 1;
	emitterType.anInt3269 = -10;
	emitterType.anInt3270 = 10;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1964:
	emitterType.anInt3226 = 853797097;
	emitterType.anInt3230 = 4194304;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 126;
	emitterType.anInt3237 = 131072;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 113;
	emitterType.anInt3254 = 1358954495;
	emitterType.anInt3258 = -30;
	emitterType.anInt3260 = -550;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = 145;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 227;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 232;
	emitterType.anInt3282 = -23;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 233;
	emitterType.anInt3287 = 50;
	emitterType.anInt3288 = 76;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 30;
	emitterType.anInt3291 = -28;
	emitterType.anInt3292 = 113;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3296 = -22;
	emitterType.anInt3297 = 30;
	emitterType.anInt3298 = 5461;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 327680;
	emitterType.anInt3244 = 80;
	emitterType.textureId = 1026;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1965:
	emitterType.anInt3226 = -83972866;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5400;
	emitterType.anInt3230 = 734003;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 252;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 32768;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 3424;
	emitterType.anInt3247 = 22;
	emitterType.anInt3248 = 26;
	emitterType.anInt3249 = 15;
	emitterType.anInt3254 = -92507140;
	emitterType.anInt3260 = -2457;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 645;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 254;
	emitterType.anInt3280 = 115;
	emitterType.anInt3281 = 172;
	emitterType.anInt3282 = 57;
	emitterType.anInt3283 = 250;
	emitterType.anInt3284 = 254;
	emitterType.anInt3285 = 1800;
	emitterType.anInt3287 = 250;
	emitterType.anInt3288 = 96;
	emitterType.anInt3289 = 26;
	emitterType.anInt3290 = 26;
	emitterType.anInt3291 = 130;
	emitterType.anInt3292 = 1098;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3296 = 2;
	emitterType.anInt3299 = 124;
	emitterType.anInt3253 = 2;
	emitterType.textureId = 3014;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 2;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -900;
	emitterType.anInt3236 = 900;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1966:
	emitterType.anInt3226 = 1692776503;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3304;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3232 = 31;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 5696;
	emitterType.anInt3247 = 25;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = -546;
	emitterType.anInt3254 = -1763725537;
	emitterType.anInt3258 = -50;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 6;
	emitterType.anInt3265 = -354;
	emitterType.anInt3266 = 13014272;
	emitterType.anInt3277 = -9437;
	emitterType.anInt3278 = 229;
	emitterType.anInt3280 = 175;
	emitterType.anInt3281 = 184;
	emitterType.anInt3282 = 9;
	emitterType.anInt3283 = 150;
	emitterType.anInt3284 = 55;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 5;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 25;
	emitterType.anInt3291 = 6;
	emitterType.anInt3292 = -380;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3295 = 10;
	emitterType.anInt3296 = 24;
	emitterType.anInt3297 = 25;
	emitterType.anInt3298 = 4587;
	emitterType.anInt3299 = 223;
	emitterType.anInt3300 = -40;
	emitterType.anInt3234 = 10485;
	emitterType.anInt3235 = 40;
	emitterType.anInt3238 = 245760;
	emitterType.anInt3244 = 80;
	emitterType.textureId = 3042;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 20;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1967:
	emitterType.anInt3226 = 1684885760;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3304;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3232 = 3;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 5696;
	emitterType.anInt3247 = 16;
	emitterType.anInt3248 = 18;
	emitterType.anInt3249 = -47;
	emitterType.anInt3254 = 2018787331;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -1560;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 2607;
	emitterType.anInt3266 = 13014272;
	emitterType.anInt3277 = -13481;
	emitterType.anInt3278 = 109;
	emitterType.anInt3280 = 64;
	emitterType.anInt3281 = 81;
	emitterType.anInt3282 = 17;
	emitterType.anInt3283 = 120;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 5;
	emitterType.anInt3289 = 10;
	emitterType.anInt3290 = 18;
	emitterType.anInt3291 = 25;
	emitterType.anInt3292 = 1967;
	emitterType.anInt3294 = 163840;
	emitterType.anInt3295 = 7;
	emitterType.anInt3296 = -3;
	emitterType.anInt3297 = 18;
	emitterType.anInt3298 = 4551;
	emitterType.anInt3299 = 84;
	emitterType.anInt3300 = -20;
	emitterType.anInt3234 = 10485;
	emitterType.anInt3235 = 40;
	emitterType.anInt3238 = 229376;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 3542;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	break;

case 1968:
	emitterType.anInt3226 = -1931565824;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 3304;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 104857;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 5696;
	emitterType.anInt3247 = 16;
	emitterType.anInt3248 = 18;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1596744192;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -2129;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = -325;
	emitterType.anInt3266 = 13014272;
	emitterType.anInt3277 = -13481;
	emitterType.anInt3278 = 222;
	emitterType.anInt3280 = 158;
	emitterType.anInt3281 = 165;
	emitterType.anInt3282 = 7;
	emitterType.anInt3283 = 160;
	emitterType.anInt3287 = 140;
	emitterType.anInt3288 = 6;
